============================= test session starts =============================
platform win32 -- Python 3.14.4, pytest-9.0.3, pluggy-1.6.0 -- C:\Python314\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\LENOVO\Desktop\serialkey\PROJECT_REPAIR - Copy\HMS_py\HMS_py
tests/unit/test_bugfix_batch.py::TestCheckoutUiFolioGuards::test_active_folio_none_when_no_selection PASSED [  9%]
tests/unit/test_bugfix_batch.py::TestCheckoutUiFolioGuards::test_active_folio_returns_int PASSED [  9%]
tests/unit/test_bugfix_batch.py::TestCheckoutUiFolioGuards::test_active_folio_non_numeric_returns_none PASSED [  9%]
tests/unit/test_bugfix_batch.py::TestCheckoutUiFolioGuards::test_co_folio_none_when_no_selection PASSED [ 10%]
tests/unit/test_bugfix_batch.py::TestCheckoutUiFolioGuards::test_co_folio_returns_int PASSED [ 10%]
tests/unit/test_bugfix_batch.py::TestCheckoutUiFolioGuards::test_pyt_guard_survives_missing_guest_item PASSED [ 11%]
tests/unit/test_bugfix_batch.py::TestShellRegistryWiring::test_registry_loads PASSED [ 11%]
tests/unit/test_bugfix_batch.py::TestShellRegistryWiring::test_no_direct_coming_soon_entries_left PASSED [ 11%]
tests/unit/test_bugfix_batch.py::TestShellRegistryWiring::test_previously_coming_soon_leaves_are_live PASSED [ 12%]
tests/unit/test_bugfix_batch.py::TestShellRegistryWiring::test_blocked_tables_still_use_documented_skip PASSED [ 12%]
tests/unit/test_core_validation.py::TestAuthEncryptDecrypt::test_encrypt_decrypt_roundtrip PASSED [ 12%]
tests/unit/test_core_validation.py::TestAuthEncryptDecrypt::test_encrypt_different_seeds PASSED [ 13%]
tests/unit/test_core_validation.py::TestAuthEncryptDecrypt::test_decrypt_empty_string PASSED [ 13%]
tests/unit/test_core_validation.py::TestAuthEncryptDecrypt::test_vb6_sa_password_known PASSED [ 14%]
tests/unit/test_core_validation.py::TestPosMenuPermission::test_menu_name_allowed_uses_user_module_srno PASSED [ 14%]
tests/unit/test_core_validation.py::TestPosCrudPermission::test_session_insert_rejects_disallowed_user PASSED [ 14%]
tests/unit/test_core_validation.py::TestPosKOTHelpers::test_pos_lookups_and_kot_create_roundtrip PASSED [ 15%]
tests/unit/test_core_validation.py::TestReservationVoucherBehavior::test_make_docid_uses_supplied_vtype PASSED [ 15%]
tests/unit/test_core_validation.py::TestReservationVoucherBehavior::test_list_reservations_accepts_site_argument PASSED [ 15%]
tests/unit/test_core_validation.py::TestCountryValidation::test_validate_requires_code PASSED [ 16%]
tests/unit/test_core_validation.py::TestCountryValidation::test_validate_requires_name PASSED [ 16%]
tests/unit/test_core_validation.py::TestCountryValidation::test_validate_code_max_length PASSED [ 17%]
tests/unit/test_core_validation.py::TestCountryValidation::test_validate_name_max_length PASSED [ 17%]
tests/unit/test_core_validation.py::TestCountryValidation::test_validate_optional_fields_max_length PASSED [ 17%]
tests/unit/test_core_validation.py::TestCountryValidation::test_validate_valid_record PASSED [ 18%]
tests/unit/test_core_validation.py::TestStateValidation::test_validate_requires_code_and_name PASSED [ 18%]
tests/unit/test_core_validation.py::TestStateValidation::test_validate_max_lengths PASSED [ 19%]
tests/unit/test_core_validation.py::TestCityValidation::test_validate_requires_code_and_name PASSED [ 19%]
tests/unit/test_core_validation.py::TestCityValidation::test_validate_max_lengths PASSED [ 19%]
tests/unit/test_core_validation.py::TestAreaValidation::test_validate_requires_code_name_city PASSED [ 20%]
tests/unit/test_core_validation.py::TestAreaValidation::test_validate_max_lengths PASSED [ 20%]
tests/unit/test_core_validation.py::TestGuestProfValidation::test_validate_requires_code_and_name PASSED [ 20%]
tests/unit/test_core_validation.py::TestGuestProfValidation::test_validate_max_lengths PASSED [ 21%]
tests/unit/test_core_validation.py::TestRoomMasterValidation::test_validate_requires_code_and_name PASSED [ 21%]
tests/unit/test_core_validation.py::TestRoomMasterValidation::test_validate_max_lengths PASSED [ 22%]
tests/unit/test_core_validation.py::TestReservationValidation::test_insert_requires_guest_name PASSED [ 22%]
tests/unit/test_core_validation.py::TestReservationValidation::test_insert_requires_arrival_before_departure PASSED [ 22%]
tests/unit/test_core_validation.py::TestCheckinValidation::test_create_requires_guest_name PASSED [ 23%]
tests/unit/test_core_validation.py::TestCheckinValidation::test_create_requires_arrival_before_departure PASSED [ 23%]
tests/unit/test_core_validation.py::TestCheckoutBalance::test_balance_calculation PASSED [ 23%]
tests/unit/test_core_validation.py::TestCheckoutBalance::test_balance_zero_when_paid PASSED [ 24%]
tests/unit/test_core_validation.py::TestCheckoutBalance::test_balance_negative_when_overpaid PASSED [ 24%]
tests/unit/test_core_validation.py::TestCheckoutBalance::test_checkout_balance_uses_live_paycharge_link_column PASSED [ 25%]
tests/unit/test_core_validation.py::TestCheckoutBalance::test_checkout_and_reverse_checkout_update_roomocc PASSED [ 25%]
tests/unit/test_core_validation.py::TestStockTransferLogic::test_build_transfer_lines_are_balanced_pair PASSED [ 25%]
tests/unit/test_core_validation.py::TestStockTransferLogic::test_build_transfer_rejects_same_godown PASSED [ 26%]
tests/unit/test_core_validation.py::TestStockTransferLogic::test_build_transfer_rejects_zero_qty PASSED [ 26%]
tests/unit/test_core_validation.py::TestStockTransferLogic::test_build_transfer_rejects_negative_qty PASSED [ 26%]
tests/unit/test_core_validation.py::TestStockTransferLogic::test_build_transfer_rejects_missing_item PASSED [ 27%]
tests/unit/test_core_validation.py::TestStockTransferLogic::test_build_transfer_calculates_amount_from_rate PASSED [ 27%]
tests/unit/test_core_validation.py::TestStockTransferLogic::test_build_transfer_preserves_remarks PASSED [ 28%]
tests/unit/test_core_validation.py::TestStockTransferLogic::test_stock_vtypes_mapping PASSED [ 28%]
tests/unit/test_core_validation.py::TestStockTransferLogic::test_stock_transfer_insert_has_matching_params PASSED [ 28%]
tests/unit/test_core_validation.py::TestStockTransferLogic::test_make_docid_format PASSED [ 29%]
tests/unit/test_core_validation.py::TestStockIssueReceipt::test_validate_stock_line_requires_item PASSED [ 29%]
tests/unit/test_core_validation.py::TestStockIssueReceipt::test_validate_stock_line_requires_godown PASSED [ 30%]
tests/unit/test_core_validation.py::TestStockIssueReceipt::test_validate_stock_line_requires_positive_qty PASSED [ 30%]
tests/unit/test_core_validation.py::TestStockIssueReceipt::test_validate_stock_line_rejects_negative_qty PASSED [ 30%]
tests/unit/test_core_validation.py::TestStockIssueReceipt::test_validate_stock_line_valid PASSED [ 31%]
tests/unit/test_core_validation.py::TestStockIssueReceipt::test_stock_vtype_map_has_all_types PASSED [ 31%]
tests/unit/test_core_validation.py::TestStockIssueReceipt::test_stock_issue_uses_rqi_vtype PASSED [ 31%]
tests/unit/test_core_validation.py::TestStockIssueReceipt::test_stock_receive_uses_rqr_vtype PASSED [ 32%]
tests/unit/test_core_validation.py::TestStockIssueReceipt::test_kitchen_stock_issue_uses_ksiss_vtype PASSED [ 32%]
tests/unit/test_core_validation.py::TestDepartValidationExtended::test_validate_kotyn_must_be_yn PASSED [ 33%]
tests/unit/test_core_validation.py::TestDepartValidationExtended::test_validate_pos_must_be_yn PASSED [ 33%]
tests/unit/test_core_validation.py::TestDepartValidationExtended::test_validate_allows_empty_optional_fields PASSED [ 33%]
tests/unit/test_core_validation.py::TestDepartValidationExtended::test_validate_allows_valid_yn_fields PASSED [ 34%]
tests/unit/test_core_validation.py::TestFolioRoomCharge::test_room_charge_gst_calculation PASSED [ 34%]
tests/unit/test_core_validation.py::TestFolioRoomCharge::test_room_charge_gst_different_amounts PASSED [ 34%]
tests/unit/test_core_validation.py::TestDepartValidation::test_validate_requires_code_and_name PASSED [ 35%]
tests/unit/test_core_validation.py::TestDepartValidation::test_validate_max_lengths PASSED [ 35%]
tests/unit/test_core_validation.py::TestNightAuditAndReportIndexMaps::test_night_audit_rr_accepts_hex_index PASSED [ 36%]
tests/unit/test_core_validation.py::TestNightAuditAndReportIndexMaps::test_mat_rep_accepts_hex_index PASSED [ 36%]
tests/unit/test_core_validation.py::TestNightAuditAndReportIndexMaps::test_vat_register_accepts_hex_index PASSED [ 36%]
tests/unit/test_core_validation.py::TestTaxMasterValidation::test_validate_requires_code_and_name PASSED [ 37%]
tests/unit/test_core_validation.py::TestTaxMasterValidation::test_validate_valid_tax PASSED [ 37%]
tests/unit/test_core_validation.py::TestPlanValidation::test_validate_max_lengths PASSED [ 38%]
tests/unit/test_core_validation.py::TestUserMasterValidation::test_validate_requires_username PASSED [ 38%]
tests/unit/test_core_validation.py::TestUserMasterValidation::test_validate_max_lengths PASSED [ 38%]
tests/unit/test_core_validation.py::TestDocIdGeneration::test_reservation_docid_format PASSED [ 39%]
tests/unit/test_core_validation.py::TestDocIdGeneration::test_checkin_docid_format PASSED [ 39%]
tests/unit/test_core_validation.py::TestDocIdGeneration::test_room_charge_docid_format PASSED [ 39%]
tests/unit/test_core_validation.py::TestNextCodeGeneration::test_next_guest_code_format PASSED [ 40%]
tests/unit/test_core_validation.py::TestConfigLoading::test_load_config_returns_dict PASSED [ 40%]
tests/unit/test_core_validation.py::TestConfigLoading::test_load_config_has_defaults PASSED [ 41%]
tests/unit/test_core_validation.py::TestConfigLoading::test_load_config_prefers_project_analysis_ini PASSED [ 41%]
tests/unit/test_core_validation.py::TestQtStartupBootstrap::test_configure_qt_headless_sets_offscreen_when_no_display PASSED [ 41%]
tests/unit/test_core_validation.py::TestMenuStructure::test_roots_returns_list PASSED [ 42%]
tests/unit/test_core_validation.py::TestMenuStructure::test_sidebar_modules_returns_list PASSED [ 42%]
tests/unit/test_core_validation.py::TestMenuStructure::test_main_setup_registry_has_vb6_workbench PASSED [ 42%]
tests/unit/test_core_validation.py::TestMenuStructure::test_marketsegment_list_all_works PASSED [ 43%]
tests/unit/test_core_validation.py::TestMenuStructure::test_printing_setup_uses_analysis_ini_and_enviro PASSED [ 43%]
tests/unit/test_core_validation.py::TestMenuStructure::test_room_display_menu_opens_roomstatus_ui PASSED [ 44%]
tests/unit/test_core_validation.py::TestMenuStructure::test_guest_history_menu_opens_live_viewer PASSED [ 44%]
tests/unit/test_core_validation.py::TestMenuStructure::test_guest_history_query_uses_live_status_fields PASSED [ 44%]
tests/unit/test_core_validation.py::TestCompanyCurrentYear::test_current_year_format PASSED [ 45%]
tests/unit/test_core_validation.py::TestGuestProfCascade::test_update_cascades_to_guestfolio_and_roomocc PASSED [ 45%]
tests/unit/test_core_validation.py::TestCheckoutBalanceGuard::test_checkout_blocks_when_balance_nonzero_strict PASSED [ 46%]
tests/unit/test_core_validation.py::TestCheckoutBalanceGuard::test_checkout_allows_nonzero_balance_standard PASSED [ 46%]
tests/unit/test_core_validation.py::TestCheckoutBalanceGuard::test_checkout_allows_zero_balance PASSED [ 46%]
tests/unit/test_core_validation.py::TestCheckoutClearance::test_clearance_flag_returns_string PASSED [ 47%]
tests/unit/test_core_validation.py::TestCheckoutClearance::test_clearance_disabled_by_default PASSED [ 47%]
tests/unit/test_core_validation.py::TestCheckoutClearance::test_check_clearance_returns_required_keys PASSED [ 47%]
tests/unit/test_core_validation.py::TestCheckoutClearance::test_check_clearance_no_bill_is_cleared PASSED [ 48%]
tests/unit/test_core_validation.py::TestCheckoutClearance::test_clearance_list_returns_list PASSED [ 48%]
tests/unit/test_core_validation.py::TestCheckoutClearance::test_clearance_list_items_have_required_keys PASSED [ 49%]
tests/unit/test_core_validation.py::TestStockRegister::test_stock_register_returns_list PASSED [ 49%]
tests/unit/test_core_validation.py::TestStockRegister::test_stock_register_items_have_required_keys PASSED [ 49%]
tests/unit/test_core_validation.py::TestStockRegister::test_stock_register_filter_by_godown PASSED [ 50%]
tests/unit/test_core_validation.py::TestStockRegister::test_stock_register_filter_by_item PASSED [ 50%]
tests/unit/test_core_validation.py::TestStockRegister::test_stock_balance_returns_list PASSED [ 50%]
tests/unit/test_core_validation.py::TestStockRegister::test_stock_balance_items_have_required_keys PASSED [ 51%]
tests/unit/test_core_validation.py::TestStockRegister::test_stock_movements_returns_list PASSED [ 51%]
tests/unit/test_core_validation.py::TestEInvoiceConfig::test_einvoice_get_returns_dict_or_none PASSED [ 52%]
tests/unit/test_core_validation.py::TestEInvoiceConfig::test_einvoice_upsert_no_crash PASSED [ 52%]
tests/unit/test_door_lock.py::TestLockConfig::test_default_values PASSED [ 52%]
tests/unit/test_door_lock.py::TestLockConfig::test_to_dict PASSED        [ 53%]
tests/unit/test_door_lock.py::TestLockConfig::test_from_dict PASSED      [ 53%]
tests/unit/test_door_lock.py::TestLockConfig::test_custom_config PASSED  [ 53%]
tests/unit/test_door_lock.py::TestLockConfig::test_repr PASSED           [ 54%]
tests/unit/test_door_lock.py::TestGodrejLockError::test_godrej_lock_error_base PASSED [ 54%]
tests/unit/test_door_lock.py::TestGodrejLockError::test_serial_connection_error PASSED [ 55%]
tests/unit/test_door_lock.py::TestGodrejLockError::test_lock_communication_error PASSED [ 55%]
tests/unit/test_door_lock.py::TestGodrejLockManager::test_simulate_mode PASSED [ 55%]
tests/unit/test_door_lock.py::TestGodrejLockManager::test_read_config_returns_lock_config PASSED [ 56%]
tests/unit/test_door_lock.py::TestGodrejLockManager::test_write_config_stores_in_memory PASSED [ 56%]
tests/unit/test_door_lock.py::TestGodrejLockManager::test_list_all_sites PASSED [ 57%]
tests/unit/test_door_lock.py::TestGodrejLockManager::test_get_versions PASSED [ 57%]
tests/unit/test_door_lock.py::TestGodrejLockManager::test_validate_field_valid PASSED [ 57%]
tests/unit/test_door_lock.py::TestGodrejLockManager::test_validate_field_too_long PASSED [ 58%]
tests/unit/test_door_lock.py::TestDoorLockForm::test_form_creates PASSED [ 58%]
tests/unit/test_door_lock.py::TestDoorLockForm::test_form_load_default_values PASSED [ 58%]
tests/unit/test_door_lock.py::TestDoorLockForm::test_form_has_all_fields PASSED [ 59%]
tests/unit/test_door_lock.py::TestDoorLockForm::test_get_config_returns_lock_config PASSED [ 59%]
tests/unit/test_door_lock.py::TestDoorLockForm::test_load_config_populates_fields PASSED [ 60%]
tests/unit/test_door_lock.py::TestDoorLockForm::test_validation_passes_valid PASSED [ 60%]
tests/unit/test_door_lock.py::TestDoorLockForm::test_validation_catches_too_long PASSED [ 60%]
tests/unit/test_door_lock.py::TestDoorLockForm::test_validation_catches_empty_guest_name PASSED [ 61%]
tests/unit/test_door_lock.py::TestDoorLockForm::test_chk_lift_default_checked PASSED [ 61%]
tests/unit/test_door_lock.py::TestDoorLockOpeners::test_open_door_lock_exists PASSED [ 61%]
tests/unit/test_door_lock.py::TestDoorLockOpeners::test_open_door_lock_with_site_exists PASSED [ 62%]
tests/unit/test_door_lock.py::TestShellRegistry::test_registry_has_godrej_locks PASSED [ 62%]
tests/unit/test_door_lock.py::TestShellRegistry::test_registry_has_door_locks PASSED [ 63%]
tests/unit/test_door_lock.py::TestShellRegistry::test_registry_has_not_coming_soon_for_door_locks PASSED [ 63%]
tests/unit/test_door_lock.py::TestShellRegistry::test_registry_has_other_entries_still_present PASSED [ 63%]
tests/unit/test_door_lock.py::TestFieldValidation::test_validate_field_returns_none_for_valid PASSED [ 64%]
tests/unit/test_door_lock.py::TestFieldValidation::test_validate_field_returns_error_for_too_long PASSED [ 64%]
tests/unit/test_door_lock.py::TestFieldValidation::test_validate_field_returns_error_for_max_len PASSED [ 65%]
tests/unit/test_door_lock.py::TestFieldValidation::test_validate_field_all_known_fields PASSED [ 65%]
tests/unit/test_menu_help.py::test_rights_parse_aedp PASSED              [ 65%]
tests/unit/test_menu_help.py::test_menu_help_module_api_exists PASSED    [ 66%]
tests/unit/test_menuhelp_dynamic.py::test_sidebar_modules_from_menuhelp PASSED [ 66%]
tests/unit/test_menuhelp_dynamic.py::test_menubar_hierarchy_and_hidden PASSED [ 66%]
tests/unit/test_menuhelp_dynamic.py::test_l4_nesting_sms PASSED          [ 67%]
tests/unit/test_menuhelp_dynamic.py::test_menubar_for_fallback_and_merge PASSED [ 67%]
tests/unit/test_menuhelp_dynamic.py::test_orphan_rows_report_only PASSED [ 68%]
tests/unit/test_menuhelp_dynamic.py::test_rights_unchanged_regression PASSED [ 68%]
tests/unit/test_menuhelp_user_rights.py::test_restricted_user_rights PASSED [ 68%]
tests/unit/test_menuhelp_user_rights.py::test_null_param_falls_back_aedp PASSED [ 69%]
tests/unit/test_menuhelp_user_rights.py::test_menubar_restricted_only_own_rows PASSED [ 69%]
tests/unit/test_missing_logic_core.py::test_room_change_moves_guest PASSED [ 69%]
tests/unit/test_missing_logic_core.py::test_room_change_rejects_occupied_new_room PASSED [ 70%]
tests/unit/test_missing_logic_core.py::test_room_change_rejects_same_room PASSED [ 70%]
tests/unit/test_missing_logic_core.py::test_merge_charge_moves_lines PASSED [ 71%]
tests/unit/test_missing_logic_core.py::test_merge_charge_same_folio_rejected PASSED [ 71%]
tests/unit/test_missing_logic_core.py::test_merge_charge_no_target_folio_rejected PASSED [ 71%]
tests/unit/test_missing_logic_core.py::test_re_settlement_reverses_and_reposts PASSED [ 72%]
tests/unit/test_missing_logic_core.py::test_re_settlement_no_prior_receipt PASSED [ 72%]
tests/unit/test_missing_logic_core.py::test_re_settlement_sum_mismatch PASSED [ 73%]
tests/unit/test_missing_logic_core.py::test_table_change_updates_pending_kots PASSED [ 73%]
tests/unit/test_missing_logic_core.py::test_table_change_no_pending_rejected PASSED [ 73%]
tests/unit/test_missing_logic_core.py::test_kot_transfer_room_service_syncs_roomcat PASSED [ 74%]
tests/unit/test_missing_logic_core.py::test_kot_transfer_room_service_no_guest PASSED [ 74%]
tests/unit/test_missing_logic_core.py::test_kot_transfer_normal_by_vno PASSED [ 74%]
tests/unit/test_sms_http.py::TestFormatPhone::test_valid_10_digit PASSED [ 75%]
tests/unit/test_sms_http.py::TestFormatPhone::test_valid_with_country_code PASSED [ 75%]
tests/unit/test_sms_http.py::TestFormatPhone::test_valid_with_spaces PASSED [ 76%]
tests/unit/test_sms_http.py::TestFormatPhone::test_valid_with_dashes PASSED [ 76%]
tests/unit/test_sms_http.py::TestFormatPhone::test_already_formatted PASSED [ 76%]
tests/unit/test_sms_http.py::TestFormatPhone::test_empty_returns_empty PASSED [ 77%]
tests/unit/test_sms_http.py::TestFormatPhone::test_13_digit_starts_with_plus91 PASSED [ 77%]
tests/unit/test_sms_http.py::TestValidatePhone::test_valid_mobile PASSED [ 77%]
tests/unit/test_sms_http.py::TestValidatePhone::test_valid_with_country PASSED [ 78%]
tests/unit/test_sms_http.py::TestValidatePhone::test_invalid_short PASSED [ 78%]
tests/unit/test_sms_http.py::TestValidatePhone::test_invalid_zeros PASSED [ 79%]
tests/unit/test_sms_http.py::TestValidatePhone::test_invalid_empty PASSED [ 79%]
tests/unit/test_sms_http.py::TestValidatePhone::test_starts_with_zero PASSED [ 79%]
tests/unit/test_sms_http.py::TestSMSMessage::test_default_values PASSED  [ 80%]
tests/unit/test_sms_http.py::TestSMSMessage::test_all_fields PASSED      [ 80%]
tests/unit/test_sms_http.py::TestSMSResponse::test_success_response PASSED [ 80%]
tests/unit/test_sms_http.py::TestSMSResponse::test_error_response PASSED [ 81%]
tests/unit/test_sms_http.py::TestSMSResponse::test_full_response PASSED  [ 81%]
tests/unit/test_sms_http.py::TestSMSEngineMock::test_default_mock_mode PASSED [ 82%]
tests/unit/test_sms_http.py::TestSMSEngineMock::test_custom_retries PASSED [ 82%]
tests/unit/test_sms_http.py::TestSMSEngineMock::test_send_valid_phone PASSED [ 82%]
tests/unit/test_sms_http.py::TestSMSEngineMock::test_send_invalid_phone PASSED [ 83%]
tests/unit/test_sms_http.py::TestSMSEngineMock::test_send_empty_recipient PASSED [ 83%]
tests/unit/test_sms_http.py::TestSMSEngineMock::test_send_empty_message PASSED [ 84%]
tests/unit/test_sms_http.py::TestSMSEngineMock::test_send_bulk PASSED    [ 84%]
tests/unit/test_sms_http.py::TestSMSEngineMock::test_get_sent_log PASSED [ 84%]
tests/unit/test_sms_http.py::TestSMSEngineMock::test_get_last_response PASSED [ 85%]
tests/unit/test_sms_http.py::TestSMSEngineMock::test_get_all_templates PASSED [ 85%]
tests/unit/test_sms_http.py::TestSMSEngineMock::test_get_template PASSED [ 85%]
tests/unit/test_sms_http.py::TestSMSEngineMock::test_set_template PASSED [ 86%]
tests/unit/test_sms_http.py::TestSMSEngineMock::test_get_pending_sms PASSED [ 86%]
tests/unit/test_sms_http.py::TestConvenienceFunctions::test_send_sms_returns_response PASSED [ 87%]
tests/unit/test_sms_http.py::TestConvenienceFunctions::test_send_sms_invalid PASSED [ 87%]
tests/unit/test_sms_http.py::TestConvenienceFunctions::test_send_template_sms PASSED [ 87%]
tests/unit/test_sms_http.py::TestSMSLogViewer::test_get_outbox_returns_list PASSED [ 88%]
tests/unit/test_sms_http.py::TestSMSLogViewer::test_get_inbox_returns_list PASSED [ 88%]
tests/unit/test_sms_http.py::TestSMSLogViewer::test_get_history_returns_list PASSED [ 88%]
tests/unit/test_sms_http.py::TestSMSLogViewer::test_history_entries_have_required_keys PASSED [ 89%]
tests/unit/test_sms_http.py::TestSMSLogViewer::test_mark_sent_returns_bool PASSED [ 89%]
tests/unit/test_sms_http.py::TestSMSTemplatesConstant::test_templates_list_not_empty PASSED [ 90%]
tests/unit/test_sms_http.py::TestSMSTemplatesConstant::test_contains_expected_keys PASSED [ 90%]
tests/unit/test_sms_http.py::TestSMSTemplatesConstant::test_all_strings PASSED [ 90%]
tests/unit/test_user_permissions_ui.py::test_backend_api_exists PASSED   [ 91%]
tests/unit/test_user_permissions_ui.py::test_users_with_rights_returns_list PASSED [ 91%]
tests/unit/test_user_permissions_ui.py::test_set_rights_roundtrip_synthetic PASSED [ 92%]
tests/unit/test_user_permissions_ui.py::test_ui_smoke_offscreen PASSED   [ 92%]
tests/unit/test_user_permissions_ui.py::test_bulk_presets_and_checkboxes_render PASSED [ 92%]
tests/unit/test_user_permissions_ui.py::test_new_user_dialog_backend PASSED [ 93%]
tests/unit/test_year_end.py::TestGetFyDates::test_default_current_fy_q1 PASSED [ 93%]
tests/unit/test_year_end.py::TestGetFyDates::test_default_current_fy_q3 PASSED [ 93%]
tests/unit/test_year_end.py::TestGetFyDates::test_explicit_fy_year PASSED [ 94%]
tests/unit/test_year_end.py::TestGetFyDates::test_fy_year_format PASSED  [ 94%]
tests/unit/test_year_end.py::TestCheckDatelock::test_locked_date PASSED  [ 95%]
tests/unit/test_year_end.py::TestCheckDatelock::test_unlocked_date PASSED [ 95%]
tests/unit/test_year_end.py::TestYearEndSummary::test_summary_structure PASSED [ 95%]
tests/unit/test_year_end.py::TestYearEndSummary::test_summary_fy_dates PASSED [ 96%]
tests/unit/test_year_end.py::TestCarryForwardBalances::test_carry_forward_returns_dict PASSED [ 96%]
tests/unit/test_year_end.py::TestResetBudget::test_reset_budget_returns_int PASSED [ 96%]
tests/unit/test_year_end.py::TestResetBudget::test_reset_budget_no_existing_returns_zero PASSED [ 97%]
tests/unit/test_year_end.py::TestYearEndAPI::test_api_has_all_methods PASSED [ 97%]
tests/unit/test_year_end.py::TestYearEndAPI::test_api_get_fy_dates PASSED [ 98%]
tests/unit/test_year_end.py::TestYearEndAPI::test_api_check_datelock PASSED [ 98%]
tests/unit/test_year_end.py::TestYearEndFormImport::test_year_end_form_importable PASSED [ 98%]
tests/unit/test_year_end.py::TestYearEndFormImport::test_year_end_form_has_action_methods PASSED [ 99%]
tests/unit/test_year_end.py::TestYearEndFormImport::test_year_end_form_has_buttons PASSED [ 99%]
tests/unit/test_year_end.py::TestPYTGuard::test_pyt_prefix_defined PASSED [100%]

============================ 263 passed in 46.89s =============================
