============================= test session starts =============================
platform win32 -- Python 3.14.4, pytest-9.0.3, pluggy-1.6.0 -- C:\Python314\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\LENOVO\Desktop\serialkey\PROJECT_REPAIR - Copy\HMS_py\HMS_py
tests/unit/test_bugfix_batch.py::TestKotGridLinesValidation::test_invalid_rate_raises PASSED [ 21%]
tests/unit/test_bugfix_batch.py::TestKotGridLinesValidation::test_row_without_item_skipped PASSED [ 22%]
tests/unit/test_bugfix_batch.py::TestKotGridLinesValidation::test_rate_autofill_overwrites_invalid_text PASSED [ 22%]
tests/unit/test_bugfix_batch.py::TestReservationBrowserIntGuards::test_selected_bookno_none_when_no_row PASSED [ 23%]
tests/unit/test_bugfix_batch.py::TestReservationBrowserIntGuards::test_selected_bookno_returns_int PASSED [ 23%]
tests/unit/test_bugfix_batch.py::TestReservationBrowserIntGuards::test_selected_bookno_non_numeric_returns_none PASSED [ 24%]
tests/unit/test_bugfix_batch.py::TestReservationBrowserIntGuards::test_selected_bookno_empty_cell_returns_none PASSED [ 25%]
tests/unit/test_bugfix_batch.py::TestReservationBrowserIntGuards::test_reload_keep_bookno_survives_non_numeric_rows PASSED [ 25%]
tests/unit/test_bugfix_batch.py::TestCheckoutUiFolioGuards::test_active_folio_none_when_no_selection PASSED [ 26%]
tests/unit/test_bugfix_batch.py::TestCheckoutUiFolioGuards::test_active_folio_returns_int PASSED [ 26%]
tests/unit/test_bugfix_batch.py::TestCheckoutUiFolioGuards::test_active_folio_non_numeric_returns_none PASSED [ 27%]
tests/unit/test_bugfix_batch.py::TestCheckoutUiFolioGuards::test_co_folio_none_when_no_selection PASSED [ 27%]
tests/unit/test_bugfix_batch.py::TestCheckoutUiFolioGuards::test_co_folio_returns_int PASSED [ 28%]
tests/unit/test_bugfix_batch.py::TestCheckoutUiFolioGuards::test_pyt_guard_survives_missing_guest_item PASSED [ 28%]
tests/unit/test_bugfix_batch.py::TestShellRegistryWiring::test_registry_loads PASSED [ 29%]
tests/unit/test_bugfix_batch.py::TestShellRegistryWiring::test_no_direct_coming_soon_entries_left PASSED [ 29%]
tests/unit/test_bugfix_batch.py::TestShellRegistryWiring::test_previously_coming_soon_leaves_are_live PASSED [ 30%]
tests/unit/test_bugfix_batch.py::TestShellRegistryWiring::test_blocked_tables_still_use_documented_skip PASSED [ 30%]
tests/unit/test_core_validation.py::TestAuthEncryptDecrypt::test_encrypt_decrypt_roundtrip PASSED [ 31%]
tests/unit/test_core_validation.py::TestAuthEncryptDecrypt::test_encrypt_different_seeds PASSED [ 31%]
tests/unit/test_core_validation.py::TestAuthEncryptDecrypt::test_decrypt_empty_string PASSED [ 32%]
tests/unit/test_core_validation.py::TestAuthEncryptDecrypt::test_vb6_sa_password_known PASSED [ 32%]
tests/unit/test_core_validation.py::TestPosMenuPermission::test_menu_name_allowed_uses_user_module_srno PASSED [ 33%]
tests/unit/test_core_validation.py::TestPosCrudPermission::test_session_insert_rejects_disallowed_user PASSED [ 33%]
tests/unit/test_core_validation.py::TestPosKOTHelpers::test_pos_lookups_and_kot_create_roundtrip PASSED [ 34%]
tests/unit/test_core_validation.py::TestReservationVoucherBehavior::test_make_docid_uses_supplied_vtype PASSED [ 34%]
tests/unit/test_core_validation.py::TestReservationVoucherBehavior::test_list_reservations_accepts_site_argument PASSED [ 35%]
tests/unit/test_core_validation.py::TestCountryValidation::test_validate_requires_code PASSED [ 35%]
tests/unit/test_core_validation.py::TestCountryValidation::test_validate_requires_name PASSED [ 36%]
tests/unit/test_core_validation.py::TestCountryValidation::test_validate_code_max_length PASSED [ 36%]
tests/unit/test_core_validation.py::TestCountryValidation::test_validate_name_max_length PASSED [ 37%]
tests/unit/test_core_validation.py::TestCountryValidation::test_validate_optional_fields_max_length PASSED [ 37%]
tests/unit/test_core_validation.py::TestCountryValidation::test_validate_valid_record PASSED [ 38%]
tests/unit/test_core_validation.py::TestStateValidation::test_validate_requires_code_and_name PASSED [ 38%]
tests/unit/test_core_validation.py::TestStateValidation::test_validate_max_lengths PASSED [ 39%]
tests/unit/test_core_validation.py::TestCityValidation::test_validate_requires_code_and_name PASSED [ 39%]
tests/unit/test_core_validation.py::TestCityValidation::test_validate_max_lengths PASSED [ 40%]
tests/unit/test_core_validation.py::TestAreaValidation::test_validate_requires_code_name_city PASSED [ 40%]
tests/unit/test_core_validation.py::TestAreaValidation::test_validate_max_lengths PASSED [ 41%]
tests/unit/test_core_validation.py::TestGuestProfValidation::test_validate_requires_code_and_name PASSED [ 41%]
tests/unit/test_core_validation.py::TestGuestProfValidation::test_validate_max_lengths PASSED [ 42%]
tests/unit/test_core_validation.py::TestRoomMasterValidation::test_validate_requires_code_and_name PASSED [ 42%]
tests/unit/test_core_validation.py::TestRoomMasterValidation::test_validate_max_lengths PASSED [ 43%]
tests/unit/test_core_validation.py::TestReservationValidation::test_insert_requires_guest_name PASSED [ 43%]
tests/unit/test_core_validation.py::TestReservationValidation::test_insert_requires_arrival_before_departure PASSED [ 44%]
tests/unit/test_core_validation.py::TestCheckinValidation::test_create_requires_guest_name PASSED [ 44%]
tests/unit/test_core_validation.py::TestCheckinValidation::test_create_requires_arrival_before_departure PASSED [ 45%]
tests/unit/test_core_validation.py::TestCheckoutBalance::test_balance_calculation PASSED [ 45%]
tests/unit/test_core_validation.py::TestCheckoutBalance::test_balance_zero_when_paid PASSED [ 46%]
tests/unit/test_core_validation.py::TestCheckoutBalance::test_balance_negative_when_overpaid PASSED [ 46%]
tests/unit/test_core_validation.py::TestCheckoutBalance::test_checkout_balance_uses_live_paycharge_link_column PASSED [ 47%]
tests/unit/test_core_validation.py::TestCheckoutBalance::test_checkout_and_reverse_checkout_update_roomocc PASSED [ 47%]
tests/unit/test_core_validation.py::TestStockTransferLogic::test_build_transfer_lines_are_balanced_pair PASSED [ 48%]
tests/unit/test_core_validation.py::TestStockTransferLogic::test_build_transfer_rejects_same_godown PASSED [ 48%]
tests/unit/test_core_validation.py::TestStockTransferLogic::test_build_transfer_rejects_zero_qty PASSED [ 49%]
tests/unit/test_core_validation.py::TestStockTransferLogic::test_build_transfer_rejects_negative_qty PASSED [ 50%]
tests/unit/test_core_validation.py::TestStockTransferLogic::test_build_transfer_rejects_missing_item PASSED [ 50%]
tests/unit/test_core_validation.py::TestStockTransferLogic::test_build_transfer_calculates_amount_from_rate PASSED [ 51%]
tests/unit/test_core_validation.py::TestStockTransferLogic::test_build_transfer_preserves_remarks PASSED [ 51%]
tests/unit/test_core_validation.py::TestStockTransferLogic::test_stock_vtypes_mapping PASSED [ 52%]
tests/unit/test_core_validation.py::TestStockTransferLogic::test_stock_transfer_insert_has_matching_params PASSED [ 52%]
tests/unit/test_core_validation.py::TestStockTransferLogic::test_make_docid_format PASSED [ 53%]
tests/unit/test_core_validation.py::TestStockIssueReceipt::test_validate_stock_line_requires_item PASSED [ 53%]
tests/unit/test_core_validation.py::TestStockIssueReceipt::test_validate_stock_line_requires_godown PASSED [ 54%]
tests/unit/test_core_validation.py::TestStockIssueReceipt::test_validate_stock_line_requires_positive_qty PASSED [ 54%]
tests/unit/test_core_validation.py::TestStockIssueReceipt::test_validate_stock_line_rejects_negative_qty PASSED [ 55%]
tests/unit/test_core_validation.py::TestStockIssueReceipt::test_validate_stock_line_valid PASSED [ 55%]
tests/unit/test_core_validation.py::TestStockIssueReceipt::test_stock_vtype_map_has_all_types PASSED [ 56%]
tests/unit/test_core_validation.py::TestStockIssueReceipt::test_stock_issue_uses_rqi_vtype PASSED [ 56%]
tests/unit/test_core_validation.py::TestStockIssueReceipt::test_stock_receive_uses_rqr_vtype PASSED [ 57%]
tests/unit/test_core_validation.py::TestStockIssueReceipt::test_kitchen_stock_issue_uses_ksiss_vtype PASSED [ 57%]
tests/unit/test_core_validation.py::TestDepartValidationExtended::test_validate_kotyn_must_be_yn PASSED [ 58%]
tests/unit/test_core_validation.py::TestDepartValidationExtended::test_validate_pos_must_be_yn PASSED [ 58%]
tests/unit/test_core_validation.py::TestDepartValidationExtended::test_validate_allows_empty_optional_fields PASSED [ 59%]
tests/unit/test_core_validation.py::TestDepartValidationExtended::test_validate_allows_valid_yn_fields PASSED [ 59%]
tests/unit/test_core_validation.py::TestFolioRoomCharge::test_room_charge_gst_calculation PASSED [ 60%]
tests/unit/test_core_validation.py::TestFolioRoomCharge::test_room_charge_gst_different_amounts PASSED [ 60%]
tests/unit/test_core_validation.py::TestDepartValidation::test_validate_requires_code_and_name PASSED [ 61%]
tests/unit/test_core_validation.py::TestDepartValidation::test_validate_max_lengths PASSED [ 61%]
tests/unit/test_core_validation.py::TestNightAuditAndReportIndexMaps::test_night_audit_rr_accepts_hex_index PASSED [ 62%]
tests/unit/test_core_validation.py::TestNightAuditAndReportIndexMaps::test_mat_rep_accepts_hex_index PASSED [ 62%]
tests/unit/test_core_validation.py::TestNightAuditAndReportIndexMaps::test_vat_register_accepts_hex_index PASSED [ 63%]
tests/unit/test_core_validation.py::TestTaxMasterValidation::test_validate_requires_code_and_name PASSED [ 63%]
tests/unit/test_core_validation.py::TestTaxMasterValidation::test_validate_valid_tax PASSED [ 64%]
tests/unit/test_core_validation.py::TestPlanValidation::test_validate_max_lengths PASSED [ 64%]
tests/unit/test_core_validation.py::TestUserMasterValidation::test_validate_requires_username PASSED [ 65%]
tests/unit/test_core_validation.py::TestUserMasterValidation::test_validate_max_lengths PASSED [ 65%]
tests/unit/test_core_validation.py::TestDocIdGeneration::test_reservation_docid_format PASSED [ 66%]
tests/unit/test_core_validation.py::TestDocIdGeneration::test_checkin_docid_format PASSED [ 66%]
tests/unit/test_core_validation.py::TestDocIdGeneration::test_room_charge_docid_format PASSED [ 67%]
tests/unit/test_core_validation.py::TestNextCodeGeneration::test_next_guest_code_format PASSED [ 67%]
tests/unit/test_core_validation.py::TestConfigLoading::test_load_config_returns_dict PASSED [ 68%]
tests/unit/test_core_validation.py::TestConfigLoading::test_load_config_has_defaults PASSED [ 68%]
tests/unit/test_core_validation.py::TestConfigLoading::test_load_config_prefers_project_analysis_ini PASSED [ 69%]
tests/unit/test_core_validation.py::TestQtStartupBootstrap::test_configure_qt_headless_sets_offscreen_when_no_display PASSED [ 69%]
tests/unit/test_core_validation.py::TestMenuStructure::test_roots_returns_list PASSED [ 70%]
tests/unit/test_core_validation.py::TestMenuStructure::test_sidebar_modules_returns_list PASSED [ 70%]
tests/unit/test_core_validation.py::TestMenuStructure::test_main_setup_registry_has_vb6_workbench PASSED [ 71%]
tests/unit/test_core_validation.py::TestMenuStructure::test_marketsegment_list_all_works PASSED [ 71%]
tests/unit/test_core_validation.py::TestMenuStructure::test_printing_setup_uses_analysis_ini_and_enviro PASSED [ 72%]
tests/unit/test_core_validation.py::TestMenuStructure::test_room_display_menu_opens_roomstatus_ui PASSED [ 72%]
tests/unit/test_core_validation.py::TestMenuStructure::test_guest_history_menu_opens_live_viewer PASSED [ 73%]
tests/unit/test_core_validation.py::TestMenuStructure::test_guest_history_query_uses_live_status_fields PASSED [ 73%]
tests/unit/test_core_validation.py::TestCompanyCurrentYear::test_current_year_format PASSED [ 74%]
tests/unit/test_core_validation.py::TestGuestProfCascade::test_update_cascades_to_guestfolio_and_roomocc PASSED [ 75%]
tests/unit/test_core_validation.py::TestCheckoutBalanceGuard::test_checkout_blocks_when_balance_nonzero_strict PASSED [ 75%]
tests/unit/test_core_validation.py::TestCheckoutBalanceGuard::test_checkout_allows_nonzero_balance_standard PASSED [ 76%]
tests/unit/test_core_validation.py::TestCheckoutBalanceGuard::test_checkout_allows_zero_balance PASSED [ 76%]
tests/unit/test_core_validation.py::TestCheckoutClearance::test_clearance_flag_returns_string PASSED [ 77%]
tests/unit/test_core_validation.py::TestCheckoutClearance::test_clearance_disabled_by_default PASSED [ 77%]
tests/unit/test_core_validation.py::TestCheckoutClearance::test_check_clearance_returns_required_keys PASSED [ 78%]
tests/unit/test_core_validation.py::TestCheckoutClearance::test_check_clearance_no_bill_is_cleared PASSED [ 78%]
tests/unit/test_core_validation.py::TestCheckoutClearance::test_clearance_list_returns_list PASSED [ 79%]
tests/unit/test_core_validation.py::TestCheckoutClearance::test_clearance_list_items_have_required_keys PASSED [ 79%]
tests/unit/test_core_validation.py::TestStockRegister::test_stock_register_returns_list PASSED [ 80%]
tests/unit/test_core_validation.py::TestStockRegister::test_stock_register_items_have_required_keys PASSED [ 80%]
tests/unit/test_core_validation.py::TestStockRegister::test_stock_register_filter_by_godown PASSED [ 81%]
tests/unit/test_core_validation.py::TestStockRegister::test_stock_register_filter_by_item PASSED [ 81%]
tests/unit/test_core_validation.py::TestStockRegister::test_stock_balance_returns_list PASSED [ 82%]
tests/unit/test_core_validation.py::TestStockRegister::test_stock_balance_items_have_required_keys PASSED [ 82%]
tests/unit/test_core_validation.py::TestStockRegister::test_stock_movements_returns_list PASSED [ 83%]
tests/unit/test_core_validation.py::TestEInvoiceConfig::test_einvoice_get_returns_dict_or_none PASSED [ 83%]
tests/unit/test_core_validation.py::TestEInvoiceConfig::test_einvoice_upsert_no_crash PASSED [ 84%]
tests/unit/test_menu_help.py::test_rights_parse_aedp PASSED              [ 84%]
tests/unit/test_menu_help.py::test_menu_help_module_api_exists PASSED    [ 85%]
tests/unit/test_menuhelp_dynamic.py::test_sidebar_modules_from_menuhelp PASSED [ 85%]
tests/unit/test_menuhelp_dynamic.py::test_menubar_hierarchy_and_hidden PASSED [ 86%]
tests/unit/test_menuhelp_dynamic.py::test_l4_nesting_sms PASSED          [ 86%]
tests/unit/test_menuhelp_dynamic.py::test_menubar_for_fallback_and_merge PASSED [ 87%]
tests/unit/test_menuhelp_dynamic.py::test_orphan_rows_report_only PASSED [ 87%]
tests/unit/test_menuhelp_dynamic.py::test_rights_unchanged_regression PASSED [ 88%]
tests/unit/test_menuhelp_user_rights.py::test_restricted_user_rights PASSED [ 88%]
tests/unit/test_menuhelp_user_rights.py::test_null_param_falls_back_aedp PASSED [ 89%]
tests/unit/test_menuhelp_user_rights.py::test_menubar_restricted_only_own_rows PASSED [ 89%]
tests/unit/test_missing_logic_core.py::test_room_change_moves_guest PASSED [ 90%]
tests/unit/test_missing_logic_core.py::test_room_change_rejects_occupied_new_room PASSED [ 90%]
tests/unit/test_missing_logic_core.py::test_room_change_rejects_same_room PASSED [ 91%]
tests/unit/test_missing_logic_core.py::test_merge_charge_moves_lines PASSED [ 91%]
tests/unit/test_missing_logic_core.py::test_merge_charge_same_folio_rejected PASSED [ 92%]
tests/unit/test_missing_logic_core.py::test_merge_charge_no_target_folio_rejected PASSED [ 92%]
tests/unit/test_missing_logic_core.py::test_re_settlement_reverses_and_reposts PASSED [ 93%]
tests/unit/test_missing_logic_core.py::test_re_settlement_no_prior_receipt PASSED [ 93%]
tests/unit/test_missing_logic_core.py::test_re_settlement_sum_mismatch PASSED [ 94%]
tests/unit/test_missing_logic_core.py::test_table_change_updates_pending_kots PASSED [ 94%]
tests/unit/test_missing_logic_core.py::test_table_change_no_pending_rejected PASSED [ 95%]
tests/unit/test_missing_logic_core.py::test_kot_transfer_room_service_syncs_roomcat PASSED [ 95%]
tests/unit/test_missing_logic_core.py::test_kot_transfer_room_service_no_guest PASSED [ 96%]
tests/unit/test_missing_logic_core.py::test_kot_transfer_normal_by_vno PASSED [ 96%]
tests/unit/test_user_permissions_ui.py::test_backend_api_exists PASSED   [ 97%]
tests/unit/test_user_permissions_ui.py::test_users_with_rights_returns_list PASSED [ 97%]
tests/unit/test_user_permissions_ui.py::test_set_rights_roundtrip_synthetic PASSED [ 98%]
tests/unit/test_user_permissions_ui.py::test_ui_smoke_offscreen PASSED   [ 98%]
tests/unit/test_user_permissions_ui.py::test_bulk_presets_and_checkboxes_render PASSED [ 99%]
tests/unit/test_user_permissions_ui.py::test_new_user_dialog_backend PASSED [100%]

============================= 196 passed in 6.65s =============================
