============================= test session starts =============================
platform win32 -- Python 3.14.4, pytest-9.0.3, pluggy-1.6.0 -- C:\Python314\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\LENOVO\Desktop\serialkey\PROJECT_REPAIR - Copy\HMS_py\HMS_py
HMS_py\tests\unit\test_bugfix_batch.py::TestShellRegistryWiring::test_blocked_tables_still_use_documented_skip PASSED [ 23%]
HMS_py\tests\unit\test_core_validation.py::TestAuthEncryptDecrypt::test_encrypt_decrypt_roundtrip PASSED [ 24%]
HMS_py\tests\unit\test_core_validation.py::TestAuthEncryptDecrypt::test_encrypt_different_seeds PASSED [ 25%]
HMS_py\tests\unit\test_core_validation.py::TestAuthEncryptDecrypt::test_decrypt_empty_string PASSED [ 26%]
HMS_py\tests\unit\test_core_validation.py::TestAuthEncryptDecrypt::test_vb6_sa_password_known PASSED [ 26%]
HMS_py\tests\unit\test_core_validation.py::TestPosMenuPermission::test_menu_name_allowed_uses_user_module_srno PASSED [ 27%]
HMS_py\tests\unit\test_core_validation.py::TestPosCrudPermission::test_session_insert_rejects_disallowed_user PASSED [ 28%]
HMS_py\tests\unit\test_core_validation.py::TestPosKOTHelpers::test_pos_lookups_and_kot_create_roundtrip PASSED [ 28%]
HMS_py\tests\unit\test_core_validation.py::TestReservationVoucherBehavior::test_make_docid_uses_supplied_vtype PASSED [ 29%]
HMS_py\tests\unit\test_core_validation.py::TestReservationVoucherBehavior::test_list_reservations_accepts_site_argument PASSED [ 30%]
HMS_py\tests\unit\test_core_validation.py::TestCountryValidation::test_validate_requires_code PASSED [ 31%]
HMS_py\tests\unit\test_core_validation.py::TestCountryValidation::test_validate_requires_name PASSED [ 31%]
HMS_py\tests\unit\test_core_validation.py::TestCountryValidation::test_validate_code_max_length PASSED [ 32%]
HMS_py\tests\unit\test_core_validation.py::TestCountryValidation::test_validate_name_max_length PASSED [ 33%]
HMS_py\tests\unit\test_core_validation.py::TestCountryValidation::test_validate_optional_fields_max_length PASSED [ 34%]
HMS_py\tests\unit\test_core_validation.py::TestCountryValidation::test_validate_valid_record PASSED [ 34%]
HMS_py\tests\unit\test_core_validation.py::TestStateValidation::test_validate_requires_code_and_name PASSED [ 35%]
HMS_py\tests\unit\test_core_validation.py::TestStateValidation::test_validate_max_lengths PASSED [ 36%]
HMS_py\tests\unit\test_core_validation.py::TestCityValidation::test_validate_requires_code_and_name PASSED [ 36%]
HMS_py\tests\unit\test_core_validation.py::TestCityValidation::test_validate_max_lengths PASSED [ 37%]
HMS_py\tests\unit\test_core_validation.py::TestAreaValidation::test_validate_requires_code_name_city PASSED [ 38%]
HMS_py\tests\unit\test_core_validation.py::TestAreaValidation::test_validate_max_lengths PASSED [ 39%]
HMS_py\tests\unit\test_core_validation.py::TestGuestProfValidation::test_validate_requires_code_and_name PASSED [ 39%]
HMS_py\tests\unit\test_core_validation.py::TestGuestProfValidation::test_validate_max_lengths PASSED [ 40%]
HMS_py\tests\unit\test_core_validation.py::TestRoomMasterValidation::test_validate_requires_code_and_name PASSED [ 41%]
HMS_py\tests\unit\test_core_validation.py::TestRoomMasterValidation::test_validate_max_lengths PASSED [ 42%]
HMS_py\tests\unit\test_core_validation.py::TestReservationValidation::test_insert_requires_guest_name PASSED [ 42%]
HMS_py\tests\unit\test_core_validation.py::TestReservationValidation::test_insert_requires_arrival_before_departure PASSED [ 43%]
HMS_py\tests\unit\test_core_validation.py::TestCheckinValidation::test_create_requires_guest_name PASSED [ 44%]
HMS_py\tests\unit\test_core_validation.py::TestCheckinValidation::test_create_requires_arrival_before_departure PASSED [ 44%]
HMS_py\tests\unit\test_core_validation.py::TestCheckoutBalance::test_balance_calculation PASSED [ 45%]
HMS_py\tests\unit\test_core_validation.py::TestCheckoutBalance::test_balance_zero_when_paid PASSED [ 46%]
HMS_py\tests\unit\test_core_validation.py::TestCheckoutBalance::test_balance_negative_when_overpaid PASSED [ 47%]
HMS_py\tests\unit\test_core_validation.py::TestCheckoutBalance::test_checkout_balance_uses_live_paycharge_link_column PASSED [ 47%]
HMS_py\tests\unit\test_core_validation.py::TestCheckoutBalance::test_checkout_and_reverse_checkout_update_roomocc PASSED [ 48%]
HMS_py\tests\unit\test_core_validation.py::TestStockTransferLogic::test_build_transfer_lines_are_balanced_pair PASSED [ 49%]
HMS_py\tests\unit\test_core_validation.py::TestStockTransferLogic::test_build_transfer_rejects_same_godown PASSED [ 50%]
HMS_py\tests\unit\test_core_validation.py::TestStockTransferLogic::test_build_transfer_rejects_zero_qty PASSED [ 50%]
HMS_py\tests\unit\test_core_validation.py::TestStockTransferLogic::test_build_transfer_rejects_negative_qty PASSED [ 51%]
HMS_py\tests\unit\test_core_validation.py::TestStockTransferLogic::test_build_transfer_rejects_missing_item PASSED [ 52%]
HMS_py\tests\unit\test_core_validation.py::TestStockTransferLogic::test_build_transfer_calculates_amount_from_rate PASSED [ 52%]
HMS_py\tests\unit\test_core_validation.py::TestStockTransferLogic::test_build_transfer_preserves_remarks PASSED [ 53%]
HMS_py\tests\unit\test_core_validation.py::TestStockTransferLogic::test_stock_vtypes_mapping PASSED [ 54%]
HMS_py\tests\unit\test_core_validation.py::TestStockTransferLogic::test_stock_transfer_insert_has_matching_params PASSED [ 55%]
HMS_py\tests\unit\test_core_validation.py::TestStockTransferLogic::test_make_docid_format PASSED [ 55%]
HMS_py\tests\unit\test_core_validation.py::TestStockIssueReceipt::test_validate_stock_line_requires_item PASSED [ 56%]
HMS_py\tests\unit\test_core_validation.py::TestStockIssueReceipt::test_validate_stock_line_requires_godown PASSED [ 57%]
HMS_py\tests\unit\test_core_validation.py::TestStockIssueReceipt::test_validate_stock_line_requires_positive_qty PASSED [ 57%]
HMS_py\tests\unit\test_core_validation.py::TestStockIssueReceipt::test_validate_stock_line_rejects_negative_qty PASSED [ 58%]
HMS_py\tests\unit\test_core_validation.py::TestStockIssueReceipt::test_validate_stock_line_valid PASSED [ 59%]
HMS_py\tests\unit\test_core_validation.py::TestStockIssueReceipt::test_stock_vtype_map_has_all_types PASSED [ 60%]
HMS_py\tests\unit\test_core_validation.py::TestStockIssueReceipt::test_stock_issue_uses_rqi_vtype PASSED [ 60%]
HMS_py\tests\unit\test_core_validation.py::TestStockIssueReceipt::test_stock_receive_uses_rqr_vtype PASSED [ 61%]
HMS_py\tests\unit\test_core_validation.py::TestStockIssueReceipt::test_kitchen_stock_issue_uses_ksiss_vtype PASSED [ 62%]
HMS_py\tests\unit\test_core_validation.py::TestDepartValidationExtended::test_validate_kotyn_must_be_yn PASSED [ 63%]
HMS_py\tests\unit\test_core_validation.py::TestDepartValidationExtended::test_validate_pos_must_be_yn PASSED [ 63%]
HMS_py\tests\unit\test_core_validation.py::TestDepartValidationExtended::test_validate_allows_empty_optional_fields PASSED [ 64%]
HMS_py\tests\unit\test_core_validation.py::TestDepartValidationExtended::test_validate_allows_valid_yn_fields PASSED [ 65%]
HMS_py\tests\unit\test_core_validation.py::TestFolioRoomCharge::test_room_charge_gst_calculation PASSED [ 65%]
HMS_py\tests\unit\test_core_validation.py::TestFolioRoomCharge::test_room_charge_gst_different_amounts PASSED [ 66%]
HMS_py\tests\unit\test_core_validation.py::TestDepartValidation::test_validate_requires_code_and_name PASSED [ 67%]
HMS_py\tests\unit\test_core_validation.py::TestDepartValidation::test_validate_max_lengths PASSED [ 68%]
HMS_py\tests\unit\test_core_validation.py::TestNightAuditAndReportIndexMaps::test_night_audit_rr_accepts_hex_index PASSED [ 68%]
HMS_py\tests\unit\test_core_validation.py::TestNightAuditAndReportIndexMaps::test_mat_rep_accepts_hex_index PASSED [ 69%]
HMS_py\tests\unit\test_core_validation.py::TestNightAuditAndReportIndexMaps::test_vat_register_accepts_hex_index PASSED [ 70%]
HMS_py\tests\unit\test_core_validation.py::TestTaxMasterValidation::test_validate_requires_code_and_name PASSED [ 71%]
HMS_py\tests\unit\test_core_validation.py::TestTaxMasterValidation::test_validate_valid_tax PASSED [ 71%]
HMS_py\tests\unit\test_core_validation.py::TestPlanValidation::test_validate_max_lengths PASSED [ 72%]
HMS_py\tests\unit\test_core_validation.py::TestUserMasterValidation::test_validate_requires_username PASSED [ 73%]
HMS_py\tests\unit\test_core_validation.py::TestUserMasterValidation::test_validate_max_lengths PASSED [ 73%]
HMS_py\tests\unit\test_core_validation.py::TestDocIdGeneration::test_reservation_docid_format PASSED [ 74%]
HMS_py\tests\unit\test_core_validation.py::TestDocIdGeneration::test_checkin_docid_format PASSED [ 75%]
HMS_py\tests\unit\test_core_validation.py::TestDocIdGeneration::test_room_charge_docid_format PASSED [ 76%]
HMS_py\tests\unit\test_core_validation.py::TestNextCodeGeneration::test_next_guest_code_format PASSED [ 76%]
HMS_py\tests\unit\test_core_validation.py::TestConfigLoading::test_load_config_returns_dict PASSED [ 77%]
HMS_py\tests\unit\test_core_validation.py::TestConfigLoading::test_load_config_has_defaults PASSED [ 78%]
HMS_py\tests\unit\test_core_validation.py::TestConfigLoading::test_load_config_prefers_project_analysis_ini PASSED [ 78%]
HMS_py\tests\unit\test_core_validation.py::TestQtStartupBootstrap::test_configure_qt_headless_sets_offscreen_when_no_display PASSED [ 79%]
HMS_py\tests\unit\test_core_validation.py::TestMenuStructure::test_roots_returns_list PASSED [ 80%]
HMS_py\tests\unit\test_core_validation.py::TestMenuStructure::test_sidebar_modules_returns_list PASSED [ 81%]
HMS_py\tests\unit\test_core_validation.py::TestMenuStructure::test_main_setup_registry_has_vb6_workbench PASSED [ 81%]
HMS_py\tests\unit\test_core_validation.py::TestMenuStructure::test_marketsegment_list_all_works PASSED [ 82%]
HMS_py\tests\unit\test_core_validation.py::TestMenuStructure::test_printing_setup_uses_analysis_ini_and_enviro PASSED [ 83%]
HMS_py\tests\unit\test_core_validation.py::TestMenuStructure::test_room_display_menu_opens_roomstatus_ui PASSED [ 84%]
HMS_py\tests\unit\test_core_validation.py::TestMenuStructure::test_guest_history_menu_opens_live_viewer PASSED [ 84%]
HMS_py\tests\unit\test_core_validation.py::TestMenuStructure::test_guest_history_query_uses_live_status_fields PASSED [ 85%]
HMS_py\tests\unit\test_core_validation.py::TestCompanyCurrentYear::test_current_year_format PASSED [ 86%]
HMS_py\tests\unit\test_core_validation.py::TestGuestProfCascade::test_update_cascades_to_guestfolio_and_roomocc PASSED [ 86%]
HMS_py\tests\unit\test_core_validation.py::TestCheckoutBalanceGuard::test_checkout_blocks_when_balance_nonzero_strict PASSED [ 87%]
HMS_py\tests\unit\test_core_validation.py::TestCheckoutBalanceGuard::test_checkout_allows_nonzero_balance_standard PASSED [ 88%]
HMS_py\tests\unit\test_core_validation.py::TestCheckoutBalanceGuard::test_checkout_allows_zero_balance PASSED [ 89%]
HMS_py\tests\unit\test_core_validation.py::TestCheckoutClearance::test_clearance_flag_returns_string PASSED [ 89%]
HMS_py\tests\unit\test_core_validation.py::TestCheckoutClearance::test_clearance_disabled_by_default PASSED [ 90%]
HMS_py\tests\unit\test_core_validation.py::TestCheckoutClearance::test_check_clearance_returns_required_keys PASSED [ 91%]
HMS_py\tests\unit\test_core_validation.py::TestCheckoutClearance::test_check_clearance_no_bill_is_cleared PASSED [ 92%]
HMS_py\tests\unit\test_core_validation.py::TestCheckoutClearance::test_clearance_list_returns_list PASSED [ 92%]
HMS_py\tests\unit\test_core_validation.py::TestCheckoutClearance::test_clearance_list_items_have_required_keys PASSED [ 93%]
HMS_py\tests\unit\test_core_validation.py::TestStockRegister::test_stock_register_returns_list PASSED [ 94%]
HMS_py\tests\unit\test_core_validation.py::TestStockRegister::test_stock_register_items_have_required_keys PASSED [ 94%]
HMS_py\tests\unit\test_core_validation.py::TestStockRegister::test_stock_register_filter_by_godown PASSED [ 95%]
HMS_py\tests\unit\test_core_validation.py::TestStockRegister::test_stock_register_filter_by_item PASSED [ 96%]
HMS_py\tests\unit\test_core_validation.py::TestStockRegister::test_stock_balance_returns_list PASSED [ 97%]
HMS_py\tests\unit\test_core_validation.py::TestStockRegister::test_stock_balance_items_have_required_keys PASSED [ 97%]
HMS_py\tests\unit\test_core_validation.py::TestStockRegister::test_stock_movements_returns_list PASSED [ 98%]
HMS_py\tests\unit\test_core_validation.py::TestEInvoiceConfig::test_einvoice_get_returns_dict_or_none PASSED [ 99%]
HMS_py\tests\unit\test_core_validation.py::TestEInvoiceConfig::test_einvoice_upsert_no_crash PASSED [100%]

============================ 138 passed in 18.60s =============================
